key1,key2,DEFINED_FOR_INTENSITY_MEASURE_COMPONENT,DEFINED_FOR_INTENSITY_MEASURE_TYPES,DEFINED_FOR_REFERENCE_VELOCITY,DEFINED_FOR_STANDARD_DEVIATION_TYPES,DEFINED_FOR_TECTONIC_REGION_TYPE,REQUIRES_ATTRIBUTES,REQUIRES_DISTANCES,REQUIRES_RUPTURE_PARAMETERS,REQUIRES_SITES_PARAMETERS,__doc__,__init__,DEFINED_FOR_REFERENCE_VELOCITy,REQUIRES_IMTS
openquake.hazardlib.gsim.atkinson_boore_2006,AtkinsonBoore2006SGS,Average Horizontal,"['PGV', 'PGA', 'SA']",,['Total'],Stable Shallow Crust,"['mag_eq', 'scale_fac']",['rrup'],['mag'],['vs30'],"
    This class extends the original base class
    :class:`openquake.hazardlib.gsim.atkinson_boore_2006.AtkinsonBoore2006`
    by introducing a distance filter for the near field, as implemented
    by SGS for the national PSHA model for Saudi Arabia.
    ","{'self': None, 'mag_eq': 'NA', 'scale_fac': 0}",,
openquake.hazardlib.gsim.bahrampouri_2021,BahrampouriEtAl2021Asc,Average Horizontal,['IA'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],"['ztor', 'hypo_lon', 'mag', 'hypo_lat']","['lat', 'lon', 'vs30']","
    Implements GMPE by Mahdi Bahrampouri, Adrian Rodriguez-Marek and Russell A
    Green developed from the Kiban-Kyoshin network (KiK)-net database. This
    GMPE is specifically derived for arias intensity. This GMPE is described in
    a paper published in 2021 on Earthquake Spectra, Volume 37, Pg 428-448 and
    titled 'Ground motion prediction equations for Arias Intensity using the
    Kik-net database'.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.baumont_2018,BaumontEtAl2018High2210IAVGDC30n7,Horizontal,['MMI'],,['Total'],Active Shallow Crust,[],['rhypo'],['mag'],[],"
    Implements ""Intensity predictive attenuation models
    calibrated in Mw for metropolitan France
    David Baumont,Kevin Manchuel, Paola Traversa, Christophe Durouchoux,
    Emmanuelle Nayman, Gabriele Ameri
    Bull Earthquake Eng (2018) 16:2285–2310
    https://doi.org/10.1007/s10518-018-0344-6
    functional given on page 2293 for Rhypo
    This class implements the model
    Intensity Model:Q Domain:Depth Control:DBMI Data Selection
    given in Table 1:
    Intensity model:
    (1) Regional geometrical spreading
    (2) Geometrical spreading and regional intrinsic attenuation
    Q-domain:(0) France, (1) France and Italy, (2) Q-regions (France and Italy)
    Depth control:
    (0) Depth fixed,
    (1) Depth free within the plausible range defined in Table 3,
    (2) Similar to depth case # 1 but with Io constraints
    DBMI data selection:     (0) IDP(MCS) <= VII, (1) IDP(MCS) <= VI
    Min Dc (km):  30, 50
    Min # intensity classes: 3,5,7
    Intensity metrics: IAVG, RAVG, ROBS, RP50, RP84

    The model implemented is [2.2.1.0]
    for high attenuation, MinDc=30 and Min = 7 int. classes
    and IAVG as the base classes

    Implemented by [email]
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.bayless_abrahamson_2018,BaylessAbrahamson2018,Horizontal,['EAS'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],"['rake', 'ztor', 'mag']","['z1pt0', 'vs30']","
    Implements the Bayless and Abrahamson (2018, 2019) model. References:
    - Bayless, J., and N. A. Abrahamson (2018b). An empirical model for Fourier
    amplitude spectra using the NGA-West2 database, PEER Rept. No. 2018/07,
    Pacific Earthquake Engineering Research Center, University of California,
    Berkeley, California.
    - Bayless, J. and N.A. Abrahamson (2019). Summary of the BA18
    Ground-Motion Model for Fourier Amplitude Spectra for Crustal Earthquakes
    in California.  Bull. Seism. Soc. Am., 109(5): 2088–2105

    Disclaimer: The authors describe a smoothing technique that needs to be
    applied to the non linear component of the site response. We did not
    implement these smoothing functions in this initial versions since the
    match with the values in the verification tables is good even without it.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.berge_thierry_2003,BergeThierryEtAl2003Ms,Horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rhypo'],['mag'],['vs30'],"
    Implements GMPE developed by Catherine Berge-Thierry, Fabrice Cotton,
    Oona Scoti, Daphne-Anne Griot-Pommera, and Yoshimitsu Fukushima and
    published as ""New Empirical Response Spectral Attenuation Laws For Moderate
    European Earthquakes"" (2003, Journal of Earthquake Engineering, 193-222)
    This class corresponds to the original formulation, usable with Ms.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.berge_thierry_2003,BergeThierryEtAl2003MwL_GBL,Horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rhypo'],['mag'],['vs30'],"
    Mw version of the Berge-Thierry et al. (2003) GMPE. For this conversion
    we use the Lolli et al. (2014) conversion equation between Ms and Mw for
    the GBL region (i.e. Global Scale).
    Exponential model:

    Mw = exp(a + b * Ms) + c with slope = b * exp(a + b * Ms)

    Parameters:

    for Ms<=5.5: (a,b,c) = (2.133,0.063,-6.205)
    for Ms>5.5: (a,b,c) = (-0.109,0.229,2.586)
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.berge_thierry_2003,BergeThierryEtAl2003MwL_ITA,Horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rhypo'],['mag'],['vs30'],"
    Mw version of the Berge-Thierry et al. (2003) GMPE. For this conversion
    we use the Lolli et al. (2014) conversion equation between Ms and Mw for
    the ITA region.
    Exponential model: Mw = exp(a+b*Ms)+c  with slope=b*exp(a+b*Ms)
    Parameters: (a,b,c) = (1.421,0.108,-1.863)
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.berge_thierry_2003,BergeThierryEtAl2003MwL_MED,Horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rhypo'],['mag'],['vs30'],"
    Mw version of the Berge-Thierry et al. (2003) GMPE. For this conversion
    we use the Lolli et al. (2014) conversion equation between Ms and Mw for
    the Euro-Mediterranean region.
    Exponential model: Mw = exp(a+b*Ms)+c  with slope=b*exp(a+b*Ms)
    Parameters: (a,b,c) = (2.133,0.063,-6.205)
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.berge_thierry_2003,BergeThierryEtAl2003MwW,Horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rhypo'],['mag'],['vs30'],"
    Mw version of the Berge-Thierry et al. (2003) GMPE. For this conversion
    we use the Weatherill et al. (2016) conversion equation between Ms and Mw
    Bilinear magnitude conversion relation.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.berge_thierry_2003,BergeThierryEtAl2003SIGMA,Horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rhypo'],['mag'],['vs30'],"
    Implements GMPE developed by Catherine Berge-Thierry, Fabrice Cotton,
    Oona Scoti, Daphne-Anne Griot-Pommera, and Yoshimitsu Fukushima and
    published as ""New Empirical Response Spectral Attenuation Laws For Moderate
    European Earthquakes"" (2003, Journal of Earthquake Engineering, 193-222)
    The class implements also adjustment of the sigma value as required by
    the SIGMA project to make standard deviations compatible with Mw
    (the GMPE was originally developed for Ms).
    Additional reference:
    Carbon, D. et al., 2012, Final preliminary Probabilistic Hazard map for
    France's southeast 1/4, Deliverable D4-18, p.31, SIGMA project.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.bindi_2011,BindiEtAl2011,Average Horizontal,"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by D.Bindi, F.Pacor, L.Luzi, R.Puglia,
    M.Massa, G. Ameri, R. Paolucci and published as ""Ground motion
    prediction equations derived from the Italian strong motion data"",
    Bull Earthquake Eng, DOI 10.1007/s10518-011-9313-z.
    SA are given up to 2 s.
    The regressions are developed considering the geometrical mean of the
    as-recorded horizontal components
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.bindi_2011,BindiEtAl2011Ita19Low,Average Horizontal,"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements the lower term of the ITA19 backbone model.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.bindi_2011,BindiEtAl2011Ita19Upp,Average Horizontal,"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements the upper term of the ITA19 backbone model.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.bindi_2014,BindiEtAl2014Rhyp,Average Horizontal,"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rhypo'],"['rake', 'mag']",['vs30'],"
    Implements the Bindi et al (2014) GMPE for the case in which hypocentral
    distance is preferred, style-of-faulting is specfieid and for which the
    site amplification is dependent directly on Vs30
    ","{'self': None, 'adjustment_factor': 1.0}",,
